2016-07-11 16:05:18.728 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [applicationConfig: [classpath:/application.properties]] PropertySource with search precedence immediately lower than [applicationConfigurationProperties]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [applicationConfigurationProperties] PropertySource
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [defaultProperties] PropertySource
2016-07-11 16:05:20.913 DEBUG 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2016-07-11 16:05:20.913  INFO 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2029 ms
2016-07-11 16:05:21.050 ERROR 12580 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2016-07-11 16:05:21.070  WARN 12580 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
2016-07-11 16:05:21.080 ERROR 12580 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133) ~[spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
2016-07-11 16:29:53.261  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getAlertDetails]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashAlert> com.ge.power.findashboard.controller.DashboardController.getAlertDetails(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.261  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getKpis]}" onto public java.util.List<com.ge.power.findashboard.vo.FinancialKpiVO> com.ge.power.findashboard.controller.DashboardController.getKpis()
2016-07-11 16:29:53.261  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/get/userDetails],methods=[GET],produces=[application/json]}" onto public java.lang.String com.ge.power.findashboard.controller.DashboardController.userDetails() throws java.lang.IllegalAccessException,java.lang.reflect.InvocationTargetException,java.lang.NoSuchMethodException
2016-07-11 16:29:53.261  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getQuaters]}" onto public java.util.List<com.ge.power.findashboard.vo.FinacialQuaterVO> com.ge.power.findashboard.controller.DashboardController.getQuaters() throws java.lang.Exception
2016-07-11 16:29:53.262  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getMessages]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashMessage> com.ge.power.findashboard.controller.DashboardController.getMessages(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.262 DEBUG 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 request handler methods found on class com.ge.power.findashboard.controller.ExportController: {public void com.ge.power.findashboard.controller.ExportController.exportData(javax.servlet.http.HttpServletResponse)={[/services/exportService/dataExport]}}
2016-07-11 16:29:53.262  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/dataExport]}" onto public void com.ge.power.findashboard.controller.ExportController.exportData(javax.servlet.http.HttpServletResponse)
2016-07-11 16:29:53.263 DEBUG 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class com.ge.power.findashboard.controller.FileUploadController: {public java.lang.Integer com.ge.power.findashboard.controller.FileUploadController.uploadFile(org.springframework.web.multipart.MultipartFile,java.lang.String) throws java.lang.Exception={[/services/uploadservices/uploadfile]}, public java.util.List com.ge.power.findashboard.controller.FileUploadController.getErrorDetails(java.lang.String) throws java.lang.Exception={[/services/uploadservices/getErrorDetails]}}
2016-07-11 16:29:53.263  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/uploadservices/uploadfile]}" onto public java.lang.Integer com.ge.power.findashboard.controller.FileUploadController.uploadFile(org.springframework.web.multipart.MultipartFile,java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.263  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/uploadservices/getErrorDetails]}" onto public java.util.List com.ge.power.findashboard.controller.FileUploadController.getErrorDetails(java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.264 DEBUG 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 request handler methods found on class com.ge.power.findashboard.controller.FinanceAppSearchController: {public java.lang.Boolean com.ge.power.findashboard.controller.FinanceAppSearchController.uploadFile(java.lang.String) throws java.lang.Exception={[/uploadfile]}, public java.util.List com.ge.power.findashboard.controller.FinanceAppSearchController.getSearchResults(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception={[/search]}, public com.ge.power.findashboard.vo.PacingMasterVO com.ge.power.findashboard.controller.FinanceAppSearchController.getPassingMasterData() throws java.lang.Exception={[/pacingmData]}}
2016-07-11 16:29:53.264  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/uploadfile]}" onto public java.lang.Boolean com.ge.power.findashboard.controller.FinanceAppSearchController.uploadFile(java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.264  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.util.List com.ge.power.findashboard.controller.FinanceAppSearchController.getSearchResults(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:29:53.265  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/pacingmData]}" onto public com.ge.power.findashboard.vo.PacingMasterVO com.ge.power.findashboard.controller.FinanceAppSearchController.getPassingMasterData() throws java.lang.Exception
2016-07-11 16:29:53.265 DEBUG 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 request handler methods found on class com.ge.power.findashboard.controller.HomeController: {org.springframework.http.ResponseEntity com.ge.power.findashboard.controller.HomeController.getSearchResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)={[/api/getSearchResult],methods=[GET],produces=[application/json]}}
2016-07-11 16:29:53.265  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/getSearchResult],methods=[GET],produces=[application/json]}" onto org.springframework.http.ResponseEntity<?> com.ge.power.findashboard.controller.HomeController.getSearchResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)
2016-07-11 16:29:53.270 DEBUG 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class org.springframework.boot.autoconfigure.web.BasicErrorController: {public org.springframework.http.ResponseEntity org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)={[/error]}, public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)={[/error],produces=[text/html]}}
2016-07-11 16:29:53.270  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-07-11 16:29:53.270  INFO 8384 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Looking for URL mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@527031fc: startup date [Mon Jul 11 16:29:03 IST 2016]; root of context hierarchy
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor': no URL paths identified
2016-07-11 16:29:53.302 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'finDashBoardApplication': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dashboardController': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'exportController': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'fileUploadController': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'financeAppSearchController': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'homeController': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelToTableUpload': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dashboardDAOImpl': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'executiveSummaryDetailsDaoImpl': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'financeSearchDAO': no URL paths identified
2016-07-11 16:29:53.303 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'searchDataDAO': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'finDashBusinessDelegate': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'simpleCORSFilter': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'uploadFinDashBatchTracker': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelExportService': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelUploadService': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'executiveSummaryServiceImpl': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'fileUploadServiceFactory': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'searchDataServiceImpl': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'customJackson2HttpMessageConverter': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.PropertyPlaceholderAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'propertySourcesPlaceholderConfigurer': no URL paths identified
2016-07-11 16:29:53.304 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'websocketContainerCustomizer': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$EmbeddedTomcat': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'tomcatEmbeddedServletContainerFactory': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'embeddedServletContainerCustomizerBeanPostProcessor': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletConfiguration': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServlet': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServletRegistration': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.mvc.CONFIGURATION_PROPERTIES': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.store': no URL paths identified
2016-07-11 16:29:53.305 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'error': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'beanNameViewResolver': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorAttributes': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'basicErrorController': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorPageCustomizer': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'preserveErrorControllerTargetClassPostProcessor': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$EnableWebMvcConfiguration': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestMappingHandlerAdapter': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestMappingHandlerMapping': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcContentNegotiationManager': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'viewControllerHandlerMapping': no URL paths identified
2016-07-11 16:29:53.306 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'beanNameHandlerMapping': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'resourceHandlerMapping': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcResourceUrlProvider': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'defaultServletHandlerMapping': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcConversionService': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcValidator': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcPathMatcher': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcUrlPathHelper': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcUriComponentsContributor': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'httpRequestHandlerAdapter': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'simpleControllerHandlerAdapter': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'handlerExceptionResolver': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcViewResolver': no URL paths identified
2016-07-11 16:29:53.307 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'faviconHandlerMapping': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'faviconRequestHandler': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'defaultViewResolver': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestContextFilter': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'viewResolver': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.resources.CONFIGURATION_PROPERTIES': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'hiddenHttpMethodFilter': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'httpPutFormContentFilter': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.308 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mbeanExporter': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'objectNamingStrategy': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mbeanServer': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'springApplicationAdminRegistrar': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$JdkDynamicAutoProxyConfiguration': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.aop.config.internalAutoProxyCreator': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.jta.CONFIGURATION_PROPERTIES': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$JdbcTemplateConfiguration': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jdbcTemplate': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'namedParameterJdbcTemplate': no URL paths identified
2016-07-11 16:29:53.309 DEBUG 8384 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration': no URL paths identified
